Build started 6/6/2016 12:22:28 PM.
     1>Project "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\vs2012\kdtree.vcxproj" on node 5 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\kdtree\include /I..\..\external /I..\..\util\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"obj\Release\kdtree\\" /Fd"..\bin\kdtree.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb ..\..\kdtree\src\KdTree.cpp ..\..\kdtree\src\KdTreeDataBase.cpp ..\..\kdtree\src\KdTreeDataBaseModule.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
         KdTree.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'z': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'x': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(70): warning C4100: 'v': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'result': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'cellIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'zIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'xIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'cellIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'z': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'x': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'newBounds': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'oldBounds': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'item': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(94): warning C4100: 'cellIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'z': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'x': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(98): warning C4100: 'cellIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'z': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'x': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'exclude': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMaxIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMinIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMaxIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMinIndex': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'neighborList': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'radiusSquared': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'facingDirection': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'position': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'exclude': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmax': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmin': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmax': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmin': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'neighborList': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude2': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude1': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'r': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude2': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude1': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p2': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p1': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(158): warning C4100: 'exclude1': unreferenced formal parameter
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\kdtree\include\KdTreeDataBase.h(160): warning C4100: 'exclude1': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmax': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmin': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmax': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmin': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(98): warning C4100: 'excludeAgents': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'excludeAgents': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'radius': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(163): warning C4100: 'region': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
     1>..\..\kdtree\src\KdTreeDataBase.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
     1>..\..\kdtree\src\KdTreeDataBase.cpp(169): warning C4100: 'excludeAgents': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'excludeAgents': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'item': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(236): warning C4100: 'region': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'randomNumberGenerator': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'radius': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(243): warning C4100: 'region': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(280): warning C4100: 'newBounds': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(295): warning C4100: 'oldBounds': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(325): warning C4100: 'excludeAgents': unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(325): warning C4100: 't': unreferenced formal parameter
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         KdTreeDataBaseModule.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag': unreferenced formal parameter
